CUSTOMER ID,customerName,avg_purchase_value,total_orders,avg_purchase_frequency,customer_lifespan_years,CLV,clv_segment
333,"Australian Gift Network, Co",55190,3,3,1,134997,Medium Value
334,Suominen Souveniers,103897,3,3,1,268481,Medium Value
339,"Classic Gift Ideas, Inc",57939,2,2,1,64003,Low Value
344,CAF Imports,46751,2,2,0,20442,Low Value
347,"Men 'R' US Retailers, Ltd.",41506,2,2,0,12281,Low Value
350,Marseille Mini Autos,71548,3,3,2,214878,Medium Value
353,Reims Collectables,126983,5,5,2,723282,High Value
357,GiftsForHim.com,56662,3,3,1,143627,Medium Value
362,Gifts4AllAges.com,33533,3,3,1,51265,Low Value
363,Online Diecast Creations Co.,116449,3,3,2,383613,High Value
379,Collectables For Less Inc.,73534,3,3,1,182404,Medium Value
381,Royale Belge,29217,4,4,2,122952,Medium Value
382,Salzburg Collectables,85060,4,4,2,419474,High Value
385,Cruz & Sons Co.,87468,3,3,2,269163,Medium Value
386,L'ordine Souveniers,90143,3,3,2,244943,Medium Value
398,"Tokyo Collectables, Ltd",105549,4,4,1,215840,Medium Value
406,Auto Canal+ Petit,86437,3,3,1,190967,Medium Value
412,"Extreme Desk Decorations, Ltd",66705,3,3,1,135530,Medium Value
415,"Bavarian Collectables Imports, Co.",31310,1,1,0,0,Low Value
424,Classic Legends Inc.,69214,3,3,2,203775,Medium Value
447,Gift Ideas Corp.,49968,3,3,1,132326,Medium Value
448,Scandinavian Gift Ideas,76776,3,3,1,188176,Medium Value
450,The Sharp Gifts Warehouse,59551,4,4,1,135483,Medium Value
452,Mini Auto Werke,51060,3,3,1,127412,Medium Value
455,Super Scale Inc.,70379,2,2,0,37021,Low Value
456,Microscale Inc.,29230,2,2,1,18932,Low Value
458,"Corrida Auto Replicas, Ltd",112440,3,3,1,290003,Medium Value
462,FunGiftIdeas.com,88627,3,3,1,218096,Medium Value
471,"Australian Collectables, Ltd",44921,3,3,1,118517,Medium Value
473,Frau da Collezione,25358,2,2,0,10254,Low Value
475,West Coast Collectables Co.,43749,2,2,0,8486,Low Value
484,"Iberia Gift Imports, Corp.",50988,2,2,1,54815,Low Value
486,Motor Mint Distributors Inc.,77727,3,3,2,236885,Medium Value
487,Signal Collectibles Ltd.,42570,2,2,0,21134,Low Value
489,"Double Decker Gift Stores, Ltd",29586,2,2,0,6712,Low Value
495,Diecast Collectables,65542,2,2,0,29952,Low Value
496,Kelly's Gift Shop,114497,4,4,2,477312,High Value
